[STATUS] Initiate device configuration.
[STATUS] Configured: FaBo 9Aøis I2C Brick.
[STATUS] Configured: BMP 280.
[  DATA] Initial altitude: -13.86
[STATUS] Start!
$ €€€€à;€€h¼€ày?€X˜¿€À»=€€»>{¨aÁ>ØÀÅJBª!YÁ€€€€€€€€€#$k€€€€À:€€¼€€y?€X˜¿€€z>€ÀÚ>T9øÁghbÀAŽBª!YÁ€€€€€€€€€#$À€€€€à;€€ð¼€€y?€X˜¿€ÀZ>€à«>T9øÁghbÀAŽBYÁ€€€€€€€€€#$Š€€€€ ;€€ð¼€€y?€ˆ¿€À>€À»>T9øÁghbÀAŽBYÁ€€€€€€€€€#$ž€€€€ ;€€€¼€Ày?€ˆ¿€€€€€À»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$¨€€€€°;€€h¼€ z?€Ð„¿€€z=€à«>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$²€€€€;€€ð¼€€y?€X˜¿€ Œ>€€»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$Ü€€€€€;€€ð¼€àø?€€œ¿€€;>€€»>T9øÁghbÀAŽB´PZÁ€€€€€€€€€#$æ€€€€à;€€à¼€ ø?€ˆ¿€À;>€à«>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$ð€€€€€;€€ð¼€ y?€X˜¿€€>€ ê> VÁR µ¾ÅJByäYÁ€€€€€€€€€#$ú€€€€°;€€h¼€€y?€€œ¿€ Œ>€€»>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€à;€€h¼€€ø?€ˆ¿€€;>€ Œ>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€ ;€€à¼€Àz?€ð”¿€€»=€ÀÚ> VÁR µ¾ÅJBj[Á€€€€€€€€€#$€€€€ ;€€ø¼€àø?€X˜¿€ÀZ>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$"€€€€ ;€€€¼€ y?€ð”¿€€>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$,€€€€ ;€€À¼€ày?€¸ˆ¿€€ú=€ Ë>àVÁR µ¾ÅJBÛ^XÁ€€€€€€€€€#$V€€€€°;€€ø¼€àø?€ˆ¿€À»=€ÀÚ> VÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$à€€€€À;€€€¼€Ày?€X˜¿€€;>€ Œ>àVÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$j€€€€ ;€€À¼€Ày?€ˆ¿€ Œ>€ Œ>•rÁ>Ø‡¿ƒìBÂ½ Á€€€€€€€€€#$t€€€€ ;€€ð¼€€z?€X˜¿€À>€àê>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$þ€€€€à;€€h¼€ y?€€œ¿€€»=€Àœ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$ˆ€€€€;€€ø¼€ày?€¤¿€€;>€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$’€€€€ ;€€h¼€Ày?€ð”¿€€ú=€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$œ€€€€à;€€”¼€Àø?€ð”¿€€;>€À»>•rÁ>Ø‡¿ƒìBÄZÁ€€€€€€€€€#$Ï€€€€€;€€h¼€€y?€ˆ¿€À>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$Ú€€€€°;€€€¼€€y?€X˜¿€ÀZ>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$ä€€€€;€€h¼€àø?€X˜¿€€;>€àŒ>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$î€€€€€;€€à¼€ y?€X˜¿€€;>€€»>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$ø€€€€ ;€€ø¼€Àø?€ˆ¿€ÀZ>€à«>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$€€€€€;€€à¼€Ày?€X˜¿€€ú=€€»>•rÁghâ¿ÿ/
B¦0]Á€€€€€€€€€#$€€€€ ;€€ð¼€ y?€Àœ¿€€ú=€ÀÚ>•rÁghâ¿ÿ/
B¦0]Á€€€€€€€€€#$€€€€à;€€P¼€€y?€Àœ¿€€z>€ÀÚ>•rÁghâ¿ÿ/
B¦°]Á€€€€€€€€€#$ €€€€à;€€ˆ¼€ y?€Àœ¿€À;>€ Ë>•rÁghâ¿ÿ/
B¦0]Á€€€€€€€€€#$K€€€€°;€€”¼€€y?€X˜¿€À>€ Ë>•rÁghâ¿ÿ/
BêË^Á€€€€€€€€€#$V€€€€;€€à¼€€y?€€œ¿€À>€àê>•rÁghâ¿ÿ/
BêË^Á€€€€€€€€€#$à€€€€€;€€€¼€ y?€ð”¿€À>€€ú>—zdÁC*ÀÞÀ	BêË^Á€€€€€€€€€#$j€€€€à;€€ð¼€€y?€X˜¿€À;>€À»>—zdÁC*ÀÞ€	BêË^Á€€€€€€€€€#$t€€€€°;€€ø¼€€z?€ˆ¿€À»=€€z>—zdÁC*ÀÞ€	BôLYÁ€€€€€€€€€#$þ€€€€€;€€Œ¼€ày?€ˆ¿€€ú=€ Ë>—zdÁC*ÀÞ€	BôLYÁ€€€€€€€€€#$ˆ€€€€€;€€à¼€ày?€¤¿€€z>€ÀÚ>—zdÁC*ÀÞÀ	BôLYÁ€€€€€€€€€#$’€€€€ ;€€ø¼€Ày?€X˜¿€€ú=€ Ë>—zdÁC*ÀÞ€	B	^Á€€€€€€€€€#$œ€€€€à;€€h¼€ y?€¤¿€ÀZ>€à«>—zdÁC*ÀÞÀ	B	^Á€€€€€€€€€#$Ò€€€€à;€€„¼€àø?€ø§¿€ÀZ>€ Œ>—zdÁC*ÀÞ€	BB\Á€€€€€€€€€#$Ý€€€€€;€€€¼€ày?€X˜¿€€>€ÀÚ>—zdÁqù¿«BÉM_Á€€€€€€€€€#$ç€€€€;€€„¼€Ày?€ð”¿€€>€à«>—zdÁqù¿«BÉM_Á€€€€€€€€€#$ñ€€€€À;€€À¼€€y?€ð”¿€À;>€à«>—zdÁqù¿«BÉM_Á€€€€€€€€€#$û€€€€;€€¼€Àø?€ Œ¿€À>€à«>—zdÁqù¿«BÉM_Á€€€€€€€€€#$€€€€à;€€ð¼€ày?€¸ˆ¿€€»=€Àœ>—zdÁqù¿«BQ„bÁ€€€€€€€€€#$€€€€À;€€ø¼€Àz?€( ¿€€;>€Àœ>—zdÁqù¿«BQ„bÁ€€€€€€€€€#$€€€€;€€ø¼€ày?€€œ¿€€;>€à«>—zdÁqù¿«BQ„bÁ€€€€€€€€€#$#€€€€°;€€À¼€ y?€X˜¿€ÀZ>€ Œ>—zdÁqù¿«BH§ZÁ€€€€€€€€€#$I€€€€°;€€À¼€Ày?€( ¿€€ú=€ Œ>—zdÁqù¿«B×m\Á€€€€€€€€€#$S€€€€€;€€ð¼€ày?€ð”¿€ÀZ>€ÀÚ>—zdÁqù¿«B×m\Á€€€€€€€€€#$]€€€€À:€€P¼€ y?€X˜¿€ÀZ>€ÀÚ>ÌjÁqù¿b=B×m\Á€€€€€€€€€#$h€€€€Ð;€€ø¼€Ày?€Àœ¿€€z=€À»>ÌjÁqù¿b=B†²]Á€€€€€€€€€#$r€€€€À;€€€¼€€y?€ð”¿€À>€ Ë>ÌjÁqù¿b=B†²]Á€€€€€€€€€#$|€€€€à;€€ð¼€€y?€X˜¿€À>€ Ë>ÌjÁqù¿b=B†²]Á€€€€€€€€€#$†€€€€à;€€x¼€Àø?€Àœ¿€€ú<€ Ë>ÌjÁqù¿b=B†²]Á€€€€€€€€€#$€€€€;€€ð¼€àø?€€œ¿€À»=€Àœ>ÌjÁqù¿b=Bƒ[Á€€€€€€€€€#$š€€€€€;€€à¼€ y?€ Œ¿€À;>€ Ë>ÌjÁqù¿b=Bƒ[Á€€€€€€€€€#$Ã€€€€€;€€0¼€àx?€ˆ¿€€z>€Àœ>ÌjÁqù¿b=BÅ\cÁ€€€€€€€€€#$Í€€€€;€€„¼€Ày?€Àœ¿€À>€€»>ÌjÁqù¿b=BÅ\cÁ€€€€€€€€€#$×€€€€à;€€€¼€ ø?€€œ¿€€z=€ Œ>{¨aÁR µ¾ÅJB£‘ZÁ€€€€€€€€€#$â€€€€ ;€€ð¼€àz?€ð”¿€€œ>€Àœ>{¨aÁR µ¾ÅJB£‘ZÁ€€€€€€€€€#$ì€€€€€:€€h¼€àø?€X˜¿€€ú=€ÀÚ>{¨aÁR µ¾ÅJB£‘ZÁ€€€€€€€€€#$ö€€€€°;€€X¼€ày?€ˆ¿€À>€€»>{¨aÁR µ¾ÅJB“ÒZÁ€€€€€€€€€#$€€€€€€;€€€¼€ ø?€( ¿€Àœ>€À»>{¨aÁR µ¾ÅJB“ÒZÁ€€€€€€€€€#$
€€€€à;€€ ¼€àø?€X˜¿€€z>€À»>{¨aÁR µ¾ÅJB“ÒZÁ€€€€€€€€€#$€€€€À;€€€¼€Ày?€(à¿€€z=€ Ë>{¨aÁR µ¾ÅJB“ÒZÁ€€€€€€€€€#$>€€€€à;€€h¼€ày?€Àœ¿€€ú=€ Ë>{¨aÁR µ¾ÅJBÆ®\Á€€€€€€€€€#$H€€€€€;€€„¼€€y?€X˜¿€ÀZ>€ÀÚ>{¨aÁR µ¾ÅJBÆ®\Á€€€€€€€€€#$R€€€€ ;€€ø¼€Àø?€ Œ¿€À>€ ê>e‡ÁR 5ÀÅJBÆ®\Á€€€€€€€€€#$]€€€€ ;€€x¼€ày?€€œ¿€€ú¼€€»>e‡ÁR 5ÀÅJBÆ®\Á€€€€€€€€€#$g€€€€€;€€ˆ¼€€y?€ˆ¿€Àœ>€à«>e‡ÁR 5ÀÅJBúYÁ€€€€€€€€€#$q€€€€À;€€à¼€Àø?€( ¿€À>€Àœ>e‡ÁR 5ÀÅJBúYÁ€€€€€€€€€#${€€€€;€€€¼€ày?€( ¿€À»=€ Ë>e‡ÁR 5ÀÅJBúYÁ€€€€€€€€€#$…€€€€;€€À¼€ ø?€Àœ¿€€>€ÀÚ>e‡ÁR 5ÀÅJB()[Á€€€€€€€€€#$€€€€€;€€ø¼€€ø?€ø§¿€€»=€àŒ>e‡ÁR 5ÀÅJB()[Á€€€€€€€€€#$5€€€€ ;€€ð¼€ày?€ð”¿€€»=€ÀÚ>*2YÁghb¿j¶B¹Ž_Á€€€€€€€€€#$I€€€€ ;€€À¼€Àø?€ø§¿€€z>€€»>ÌjÁH|ž¿¤›B–q]Á€€€€€€€€€#$S€€€€°;€€x¼€ z?€( ¿€€ú=€Àœ>ÌjÁHüž¿¤›B–q]Á€€€€€€€€€#$^€€€€à;€€À¼€ày?€€œ¿€ÀZ>€à«>ÌjÁHüž¿¤›B'×aÁ€€€€€€€€€#$h€€€€ ;€€€¼€ày?€Àœ¿€À;>€à«>ÌjÁHüž¿¤›B'×aÁ€€€€€€€€€#$r€€€€ð;€€x¼€ y?€Àœ¿€€ú=€À»>ÌjÁHüž¿¤›B'×aÁ€€€€€€€€€#$ü€€€€à;€€ø¼€€y?€X˜¿€€>€€»>ÌjÁH|ž¿¤›B'×aÁ€€€€€€€€€#$†€€€€ ;€€x¼€Àø?€X˜¿€ÀZ>€ÀÚ>ÌjÁHüž¿¤›Bóú_Á€€€€€€€€€#$ä€€€€€;€€ð¼€Ày?€ð”¿€À>€ÀÚ>*2YÁqù¿¤›B×m\Á€€€€€€€€€#$ï€€€€À:€€P¼€Àz?€°”¿€€z>€ Ë>*2YÁqù¿¤›B×m\Á€€€€€€€€€#$ù€€€€;€€ð¼€€y?€ˆ¿€À;>€àê>*2YÁqù¿¤›B×m\Á€€€€€€€€€#$€€€€€;€€°¼€ ø?€X˜¿€€ú=€ Œ>*2YÁqù¿¤›B×m\Á€€€€€€€€€#$€€€€ ;€€ø¼€€z?€ˆ¿€€;>€àê>*2YÁqù¿¤›B;ZÁ€€€€€€€€€#$€€€€à;€€ø¼€ y?€ˆ¿€À;>€ Œ>*2YÁqù¿¤›B;ZÁ€€€€€€€€€#$!€€€€à;€€À¼€€y?€ˆ¿€€ú=€À»>*2YÁqù¿¤›B;ZÁ€€€€€€€€€#$+€€€€€;€€€¼€€y?€àŒ¿€€>€À»¾*2YÁqù¿¤›Bð[]Á€€€€€€€€€#$5€€€€€;€€ø¼€àø?€ˆ¿€ÀZ>€€»>*2YÁqù¿¤›Bð[]Á€€€€€€€€€#$˜€€€€À;€€ð¼€Àø?€ð”¿€€»=€ÀÚ>ÌjÁghb¿fBB\Á€€€€€€€€€#$£€€€€€;€€h¼€€y?€( ¿€À;>€€»>ÌjÁghb¿fBB\Á€€€€€€€€€#$­€€€€;€€h¼€Ày?€ˆ¿€€;>€À»>ÌjÁghb¿fBB\Á€€€€€€€€€#$·€€€€;€€ð¼€Àø?€ð”¿€€ú=€€»>ÌjÁghb¿fBB\Á€€€€€€€€€#$Á€€€€€;€€ ¼€€y?€ð”¿€€>€ Ë>±LgÁghâ¿©BÚ_Á€€€€€€€€€#$Ë€€€€ ;€€P¼€Ày?€X˜¿€À;>€€ú>±LgÁghâ¿©BÚ_Á€€€€€€€€€#$Ö€€€€°;€€À¼€ z?€X˜¿€€;>€€œ>±LgÁghâ¿©BÚ_Á€€€€€€€€€#$à€€€€À;€€ø¼€Ày?€ð”¿€€;>€À»>±LgÁghâ¿©BÄZÁ€€€€€€€€€#$ê€€€€À;€€h¼€€z?€ˆ¿€€;>€Àœ>±LgÁghâ¿©BÄZÁ€€€€€€€€€#$€€€€€;€€h¼€€y?€ð”¿€€;>€€z>±LgÁghâ¿©BrT[Á€€€€€€€€€#$€€€€À;€€€¼€€y?€ð”¿€ÀZ>€€»>±LgÁghâ¿©BrT[Á€€€€€€€€€#$'€€€€à;€€ð¼€ y?€X˜¿€À;>€ Ë>±LgÁghâ¿©BÄZÁ€€€€€€€€€#$1€€€€À;€€ø¼€àø?€ˆ¿€€œ>€ÀÚ>±LgÁghâ¿©BÄZÁ€€€€€€€€€#$;€€€€€;€€€¼€àø?€( ¿€€ú=€ÀÚ>*2YÁMÎ)À!ß
BÄZÁ€€€€€€€€€#$E€€€€°;€€„¼€ày?€X˜¿€À»=€à«>*2YÁMÎ)À!ß
BÄZÁ€€€€€€€€€#$O€€€€€;€€€¼€€y?€ð”¿€À»=€€»>*2YÁMÎ)À!ß
